Name,PID,HP,Attack,Defence,Special Attack,Special Defense,Speed
Bulbasaur,1,45,49,49,65,65,45
Ivysaur,2,60,62,63,80,80,60
Venusaur,3,80,82,83,100,100,80
Charmander,4,39,52,43,60,50,65
Charmeleon,5,58,64,58,80,65,80
Charizard,6,78,84,78,109,85,100
Squirtle,7,44,48,65,50,64,43
Wartortle,8,59,63,80,65,80,58
Blastoise,9,79,83,100,85,105,78
Caterpie,10,45,30,35,20,20,45
Metapod,11,50,20,55,25,25,30
Butterfree,12,60,45,50,90,80,70
Weedle,13,40,35,30,20,20,50
Kakuna,14,45,25,50,25,25,35
Beedrill,15,65,90,40,45,80,75
Pidgey,16,40,45,40,35,35,56
Pidgeotto,17,63,60,55,50,50,71
Pidgeot,18,83,80,75,70,70,101
Rattata,19,30,56,35,25,35,72
Raticate,20,55,81,60,50,70,97
Spearow,21,40,60,30,31,31,70
Fearow,22,65,90,65,61,61,100
Ekans,23,35,60,44,40,54,55
Arbok,24,60,85,69,65,79,80
Pikachu,25,35,55,40,50,50,90
Raichu,26,60,90,55,90,80,110
Sandshrew,27,50,75,85,20,30,40
Sandslash,28,75,100,110,45,55,65
Nidoran♀,29,55,47,52,40,40,41
Nidorina,30,70,62,67,55,55,56
Nidoqueen,31,90,92,87,75,85,76
Nidoran♂,32,46,57,40,40,40,50
Nidorino,33,61,72,57,55,55,65
Nidoking,34,81,102,77,85,75,85
Clefairy,35,70,45,48,60,65,35
Clefable,36,95,70,73,95,90,60
Vulpix,37,38,41,40,50,65,65
Ninetales,38,73,76,75,81,100,100
Jigglypuff,39,115,45,20,45,25,20
Wigglytuff,40,140,70,45,85,50,45
Zubat,41,40,45,35,30,40,55
Golbat,42,75,80,70,65,75,90
Oddish,43,45,50,55,75,65,30
Gloom,44,60,65,70,85,75,40
Vileplume,45,75,80,85,110,90,50
Paras,46,35,70,55,45,55,25
Parasect,47,60,95,80,60,80,30
Venonat,48,60,55,50,40,55,45
Venomoth,49,70,65,60,90,75,90
Diglett,50,10,55,25,35,45,95
Dugtrio,51,35,80,50,50,70,120
Meowth,52,40,45,35,40,40,90
Persian,53,65,70,60,65,65,115
Psyduck,54,50,52,48,65,50,55
Golduck,55,80,82,78,95,80,85
Mankey,56,40,80,35,35,45,70
Primeape,57,65,105,60,60,70,95
Growlithe,58,55,70,45,70,50,60
Arcanine,59,90,110,80,100,80,95
Poliwag,60,40,50,40,40,40,90
Poliwhirl,61,65,65,65,50,50,90
Poliwrath,62,90,95,95,70,90,70
Abra,63,25,20,15,105,55,90
Kadabra,64,40,35,30,120,70,105
Alakazam,65,55,50,45,135,95,120
Machop,66,70,80,50,35,35,35
Machoke,67,80,100,70,50,60,45
